$include = {
    'none' => 2
  },
  'rifoEap' => {
    'none' => 1,
    'done' => 1
  },
  'Harobap' => {
    'none' => 4
  },
  'jaw~AF' => {
    'done' => 3,
    'none' => 1
  },
  'tarotiylap' => {
    'done' => 1
  },
  'fAtuwrap' => {
    'done' => 15
  },
  'bukorap' => {
    'none' => 2
  },
  'AisotitobAb' => {
    'done' => 2
  },
  'buwroSap' => {
    'none' => 16,
    'done' => 120
  },
  'OaroDuruwm' => {
    'done' => 1
  },
  'Aisotanokar' => {
    'none' => 9,
    'done' => 14
  },
  'qar~aE' => {
    'none' => 5
  },
  'fiydirAliy~' => {
    'none' => 24,
    'done' => 23
  },
  'miEoraj' => {
    'none' => 1
  },
  'IinAv' => {
    'done' => 1
  },
  'Oabuwrudayonap' => {
    'done' => 7
  },
  'Har~af' => {
    'none' => 1
  },
  'OaEovar' => {
    'none' => 7
  },
  'SAn' => {
    'done' => 1
  },
  '*akA\'' => {
    'done' => 6
  },
  'lajonap' => {
    'done' => 295,
    'none' => 137
  },
  'Eaz~ar' => {
    'none' => 2
  },
  'Eilomiy~' => {
    'none' => 3,
    'done' => 28
  },
  'muqAwiluwn' => {
    'done' => 1,
    'none' => 5
  },
  'mar~ad' => {
    'none' => 8
  },
  'Husayoniy~' => {
    'done' => 2
  },
  'Oano*ar' => {
    'done' => 5,
    'none' => 1
  },
  'mukar~ir' => {
    'none' => 5
  },
  'AijotimAEiy~' => {
    'none' => 12,
    'done' => 76
  },
  'Eajoz' => {
    'none' => 55,
    'done' => 68
  },
  'xabA' => {
    'none' => 5
  },
  'AiqotaHam' => {
    'done' => 11,
    'none' => 3
  },
  'jAkArotA' => {
    'none' => 1,
    'done' => 13
  },
  'OakofaO' => {
    'none' => 1
  },
  'hayoj' => {
    'none' => 4
  },
  '$Amiy~' => {
    'done' => 1
  },
  'Eirobiyd' => {
    'none' => 2
  },
  'Tar~aH' => {
    'none' => 134
  },
  'kabosap' => {
    'done' => 1
  },
  'DaHiy~ap' => {
    'none' => 1,
    'done' => 96
  },
  'musaj~aY' => {
    'done' => 1
  },
  'Oan~a' => {
    'none' => 2355,
    'done' => 4449
  },
  'saliy' => {
    'none' => 18
  },
  'blAsotiykiy~' => {
    'done' => 9,
    'none' => 1
  },
  'wAlid' => {
    'none' => 57,
    'done' => 57
  },
  'AisotirojAE' => {
    'done' => 2
  },
  '|bid' => {
    'none' => 28
  },
  'HuSuwl' => {
    'none' => 1,
    'done' => 120
  },
  'dux~alap' => {
    'none' => 4
  },
  'bAHap' => {
    'done' => 7
  },
  'sabok' => {
    'done' => 1
  },
  'muSoTafaY' => {
    'done' => 43,
    'none' => 199
  },
  'Oalofiyn' => {
    'none' => 3
  },
  'tuwjw' => {
    'done' => 1
  },
  'jid~iy~ap' => {
    'none' => 16,
    'done' => 16
  },
  'Oaforiyqiy~' => {
    'done' => 134,
    'none' => 660
  },
  'hanap' => {
    'none' => 2
  },
  'zakiy~' => {
    'done' => 10,
    'none' => 10
  },
  'AisotaHowa*' => {
    'none' => 1,
    'done' => 5
  },
  'nAH' => {
    'none' => 99
  },
  'nAZar' => {
    'done' => 1
  },
  'finolanodiy~' => {
    'done' => 14
  },
  'luwsiyrn' => {
    'done' => 1
  },
  'bruwtiyn' => {
    'done' => 1
  },
  'suyuwlap' => {
    'done' => 18
  },
  'qibal' => {
    'done' => 44,
    'none' => 346
  },
  '$ariyTap' => {
    'done' => 5
  },
  'kifAr' => {
    'done' => 1
  },
  'OanAf' => {
    'none' => 6
  },
  'naSib' => {
    'none' => 4
  },
  'tasAbaq' => {
    'done' => 2
  },
  'diymuwqrATiy~' => {
    'none' => 27,
    'done' => 65
  },
  'faSal' => {
    'done' => 9,
    'none' => 20
  },
  '|riy~' => {
    'done' => 1,
    'none' => 9
  },
  'Hasoba' => {
    'done' => 54,
    'none' => 19
  },
  'qaroSanap' => {
    'done' => 2
  },
  'maHoduwdiy~ap' => {
    'done' => 3
  },
  'takab~ad' => {
    'done' => 5,
    'none' => 1
  },
  'muHAsabap' => {
    'done' => 26
  },
  'bidorAg' => {
    'done' => 1
  },
  'Huzomap' => {
    'done' => 8,
    'none' => 11
  },
  'nawom' => {
    'none' => 2,
    'done' => 3
  },
  'TAlibiy~' => {
    'done' => 4,
    'none' => 4
  },
  'AisotiqoTAb' => {
    'done' => 13
  },
  'had~' => {
    'done' => 1,
    'none' => 145
  },
  'AinotisAb' => {
    'done' => 2
  },
  'xuwsiyh' => {
    'done' => 6
  },
  'taqar~ab' => {
    'none' => 2
  },
  'OusoTuwrap' => {
    'done' => 8
  },
  'miToraq' => {
    'done' => 2,
    'none' => 2
  },
  'EAdaY' => {
    'done' => 6,
    'none' => 105
  },
  'fan~iy~' => {
    'none' => 95,
    'done' => 72
  },
  'IijomAlAF' => {
    'done' => 1
  },
  'tagADiy' => {
    'done' => 6
  },
  'samAE' => {
    'done' => 3
  },
  '$ar~Ar' => {
    'none' => 2
  },
  'SayodA\'' => {
    'done' => 1
  },
  'tanofiy*' => {
    'none' => 2,
    'done' => 212
  },
  'malakuwt' => {
    'done' => 2
  },
  'nAmiybiyA' => {
    'done' => 4
  },
  '*uboyAn' => {
    'done' => 2
  },
  'rAkam' => {
    'done' => 1,
    'none' => 8
  },
  '$uEayob' => {
    'done' => 4
  },
  'tufokap' => {
    'none' => 2
  },
  'zukAm' => {
    'done' => 2
  },
  '|nAm' => {
    'none' => 2
  },
  'majodiy~' => {
    'done' => 1,
    'none' => 8
  },
  'rub~' => {
    'none' => 11
  },
  '$ifot' => {
    'none' => 47
  },
  '|fap' => {
    'done' => 5,
    'none' => 102
  },
  'Ham~al' => {
    'done' => 13,
    'none' => 167
  },
  'Oam~A' => {
    'none' => 10,
    'done' => 100
  },
  'mawoqid' => {
    'done' => 1
  },
  'firoyap' => {
    'none' => 1
  },
  '$abak' => {
    'none' => 50
  },
  'darob' => {
    'done' => 3,
    'none' => 8
  },
  'vawob' => {
    'done' => 4
  },
  'Oa$ohar' => {
    'done' => 5,
    'none' => 128
  },
  'libAs' => {
    'done' => 2
  },
  'biOan~a' => {
    'none' => 58,
    'done' => 298
  },
  'zakAp' => {
    'done' => 1
  },
  'rasow' => {
    'done' => 2
  },
  'bAlig' => {
    'done' => 75,
    'none' => 157
  },
  'samosar' => {
    'none' => 1
  },
  'mukab~ir' => {
    'done' => 2
  },
  'vinoy' => {
    'none' => 80
  },
  'wAsiTap' => {
    'done' => 11
  },
  'laHin' => {
    'none' => 1
  },
  'jin~' => {
    'none' => 104
  },
  'taxaf~iy' => {
    'none' => 4
  },
  'majariy~' => {
    'done' => 1,
    'none' => 7
  },
  'damiyriy~' => {
    'done' => 4
  },
  'Har~ak' => {
    'done' => 7,
    'none' => 164
  },
  'masiyH' => {
    'done' => 21,
    'none' => 36
  },
  'laf~ap' => {
    'none' => 33
  },
  'Haw~a$' => {
    'none' => 1
  },
  'mu$Ar' => {
    'done' => 4
  },
  'tusoE' => {
    'none' => 78
  },
  'hiylotuwn' => {
    'done' => 1
  },
  'taTal~ub' => {
    'none' => 13
  },
  'hiyliyuwm' => {
    'done' => 1
  },
  'OanAT' => {
    'done' => 1
  },
  'takoriym' => {
    'done' => 4
  },
  'Iin' => {
    'done' => 44,
    'none' => 8355
  },
  'Euvuwr' => {
    'done' => 15
  },
  'tufuwh' => {
    'none' => 1
  },
  'taromiym' => {
    'done' => 8
  },
  'farodiy~' => {
    'none' => 10,
    'done' => 9
  },
  'mAT' => {
    'none' => 3
  },
  'muwar~id' => {
    'none' => 5,
    'done' => 6
  },
  'faTun' => {
    'none' => 1
  },
  'qAr~ap' => {
    'done' => 30
  },
  'Aisotaloham' => {
    'done' => 2,
    'none' => 2
  },
  'OalomAniy~' => {
    'done' => 74,
    'none' => 226
  },
  'taloqiym' => {
    'done' => 2
  },
  'OafAD' => {
    'none' => 1
  },
  'xadaE' => {
    'done' => 2
  },
  '$uyuwEiy~' => {
    'done' => 20,
    'none' => 1
  },
  'mutanAfis' => {
    'done' => 5
  },
  'dAriy' => {
    'none' => 19
  },
  'Hadav' => {
    'done' => 139,
    'none' => 112
  },
  'fAraq' => {
    'done' => 1,
    'none' => 4
  },
  'tadoriybiy~' => {
    'none' => 3,
    'done' => 6
  },
  'tabar~aE' => {
    'done' => 4
  },
  'Ouwnosiyns' => {
    'done' => 2
  },
  'Oa$okiynAziy' => {
    'done' => 2
  },
  'AisotiyTAn' => {
    'done' => 2,
    'none' => 2
  },
  'guwnozAliys' => {
    'done' => 1
  },
  'klg' => {
    'done' => 3
  },
  'qam~' => {
    'none' => 163
  },
  'mutaEav~ir' => {
    'done' => 19
  },
  'SaHiyfap' => {
    'none' => 38,
    'done' => 242
  },
  'tAyom' => {
    'done' => 1
  },
  'qar~ab' => {
    'done' => 2,
    'none' => 100
  },
  'bayoDAwiy~' => {
    'done' => 11,
    'none' => 11
  },
  'TaboE' => {
    'none' => 17,
    'done' => 29
  },
  'Eawon' => {
    'none' => 7,
    'done' => 23
  },
  'kuwnoguwliy~' => {
    'done' => 6
  },
  'daw~aY' => {
    'done' => 1,
    'none' => 28
  },
  'HayAp' => {
    'done' => 236,
    'none' => 243
  },
  'wakorap' => {
    'done' => 1,
    'none' => 12
  },
  'sAmiE' => {
    'done' => 1
  },
  'saxiyf' => {
    'done' => 2
  },
  'dAruwm' => {
    'done' => 1
  },
  'Daruwrap' => {
    'done' => 153
  },
  'bAtil' => {
    'done' => 5
  },
  'munoHanaY' => {
    'none' => 2
  },
  'fAn' => {
    'done' => 4,
    'none' => 153
  },
  'ma$orab' => {
    'none' => 3,
    'done' => 2
  },
  'dabokap' => {
    'done' => 2
  },
  'OasomaE' => {
    'none' => 24
  },
  'AisotiEolAm' => {
    'done' => 2
  },
  'gawaY' => {
    'none' => 2
  },
  'vaOar' => {
    'none' => 2,
    'done' => 2
  },
  '$ifA\'' => {
    'done' => 16
  },
  'muruwnap' => {
    'none' => 2,
    'done' => 14
  },
  'qunoSuliy~ap' => {
    'done' => 2
  },
  'suWAl' => {
    'done' => 89
  },
  'bay~aD' => {
    'none' => 4
  },
  'AiEotizAl' => {
    'done' => 1
  },
  'baHav' => {
    'done' => 104,
    'none' => 87
  },
  'taras~am' => {
    'none' => 2
  },
  'TArid' => {
    'none' => 1,
    'done' => 1
  },
  'muDAEafap' => {
    'none' => 4,
    'done' => 8
  },
  'mu$ak~al' => {
    'done' => 4,
    'none' => 363
  },
  'Ob' => {
    'none' => 8
  },
  'mubak~iy' => {
    'none' => 2
  },
  'taEay~a$' => {
    'none' => 10
  },
  'bayoruwt' => {
    'none' => 4,
    'done' => 110
  },
  'kurodiy~' => {
    'none' => 14,
    'done' => 38
  },
  'say~id' => {
    'none' => 170,
    'done' => 117
  },
  'tanaq~ab' => {
    'none' => 1
  },
  'xaSib' => {
    'done' => 1,
    'none' => 1
  },
  'watiyrap' => {
    'done' => 16
  },
  'bidAyap' => {
    'done' => 92
  },
  'taEoZiym' => {
    'none' => 12,
    'done' => 6
  },
  'muWah~il' => {
    'done' => 4,
    'none' => 18
  },
  'Oanodriyyifuw' => {
    'done' => 2
  },
  'muriyb' => {
    'done' => 1
  },
  'talA\'am' => {
    'done' => 3
  },
  'mugAzil' => {
    'none' => 3
  },
  'muEab~ar' => {
    'none' => 15
  },
  'zAmobuwAnogA' => {
    'done' => 4
  },
  'tasAwam' => {
    'none' => 1
  },
  'IiSolAHiy~ap' => {
    'none' => 8
  },
  'tawotiyr' => {
    'done' => 1
  },
  'ra$iyd' => {
    'none' => 8,
    'done' => 8
  },
  '*uw' => {
    'none' => 7,
    'done' => 15
  },
  'Easokar' => {
    'done' => 2,
    'none' => 27
  },
  'Hasun' => {
    'none' => 107
  },
  'musotaEomal' => {
    'none' => 3
  },
  'hAwun' => {
    'done' => 7
  },
  'wanaY' => {
    'none' => 4102
  },
  'safiynap' => {
    'none' => 3,
    'done' => 60
  },
  'janiyn' => {
    'done' => 3,
    'none' => 31
  },
  'tawat~ur' => {
    'done' => 26
  },
  'IinoduwniysiyA' => {
    'none' => 1,
    'done' => 32
  },
  'jalox' => {
    'none' => 2
  },
  'kliynotuwn' => {
    'none' => 1,
    'done' => 40
  },
  'Oafolat' => {
    'done' => 1
  },
  'maSaf~' => {
    'done' => 1,
    'none' => 5
  },
  'kalAmiy~' => {
    'done' => 1,
    'none' => 2
  },
  'xilof' => {
    'none' => 53
  },
  'tamar~ad' => {
    'none' => 5,
    'done' => 2
  },
  'munotamaY' => {
    'none' => 1
  },
  'nAZim' => {
    'done' => 1
  },
  '$abiyh' => {
    'done' => 7,
    'none' => 4
  },
  'Euqayodap' => {
    'none' => 13
  },
  'OahodaO' => {
    'done' => 1,
    'none' => 11
  },
  'niSofiy~' => {
    'done' => 3
  },
  'OaEomaq' => {
    'done' => 2,
    'none' => 5
  },
  'basiyT' => {
    'done' => 27,
    'none' => 10
  },
  'labuq' => {
    'none' => 1
  },
  'furo$Ap' => {
    'done' => 1
  },
  'jariyH' => {
    'done' => 54
  },
  'musotaHodav' => {
    'done' => 4
  },
  'nakaY' => {
    'none' => 5
  },
  'sAlam' => {
    'none' => 3
  },
  'wujuwdiy~' => {
    'none' => 4,
    'done' => 9
  },
  'HawaY' => {
    'done' => 3,
    'none' => 265
  },
  '$afAF' => {
    'done' => 1
  },
  'salosal' => {
    'none' => 55
  },
  'saxA\'' => {
    'done' => 2
  },
  'Sidoqiy~ap' => {
    'done' => 5
  },
  'xaf~' => {
    'done' => 1,
    'none' => 13
  },
  'Sal~ab' => {
    'none' => 6
  },
  'AinotixAbiy~' => {
    'none' => 4,
    'done' => 36
  },
  't$AnodA' => {
    'done' => 1
  },
  'waEor' => {
    'none' => 1
  },
  'EabodAlmAlik' => {
    'done' => 1
  },
  'dAham' => {
    'done' => 4
  },
  'AinotamaY' => {
    'none' => 16,
    'done' => 21
  },
  'maEA' => {
    'none' => 1
  },
  'musAkin' => {
    'none' => 12
  },
  'qanodahAr' => {
    'done' => 1
  },
  'Ea$or' => {
    'none' => 83,
    'done' => 87
  },
  'mutawAzin' => {
    'none' => 5,
    'done' => 11
  },
  'Eaj~al' => {
    'none' => 2,
    'done' => 1
  },
  'humAm' => {
    'none' => 5,
    'done' => 6
  },
  'EaSab' => {
    'none' => 8,
    'done' => 3
  },
  'faZiyEap' => {
    'done' => 1,
    'none' => 3
  },
  'dawomAF' => {
    'done' => 6
  },
  'bAtiysotuwtA' => {
    'done' => 1
  },
  'OamAmiy~' => {
    'none' => 3,
    'done' => 6
  },
  'OakobaY' => {
    'none' => 1
  },
  'dAniyiyl' => {
    'done' => 1
  },
  'nAsif' => {
    'done' => 6,
    'none' => 12
  },
  'OalowaY' => {
    'none' => 3
  },
  'IinojAz' => {
    'none' => 23,
    'done' => 41
  },
  'rawoq' => {
    'none' => 3
  },
  'musotaholak' => {
    'none' => 27
  },
  'TabiyEap' => {
    'done' => 46,
    'none' => 1
  },
  'mutasAriE' => {
    'done' => 3
  },
  'naZ~Ar' => {
    'done' => 1,
    'none' => 3
  },
  'ganoduwr' => {
    'done' => 1,
    'none' => 1
  },
  'Iib~' => {
    'done' => 2,
    'none' => 32
  },
  'SafaE' => {
    'none' => 1
  },
  'naziyh' => {
    'done' => 3,
    'none' => 4
  },
  '$id~ap' => {
    'none' => 1,
    'done' => 49
  },
  'jaraz' => {
    'none' => 1
  },
  'mulotazam' => {
    'none' => 11,
    'done' => 1
  },
  'gan~aY' => {
    'done' => 3,
    'none' => 14
  },
  'masolak' => {
    'none' => 1,
    'done' => 2
  },
  'xAfat' => {
    'none' => 3
  },
  'EilAjiy~' => {
    'none' => 1,
    'done' => 7
  },
  'zaroE' => {
    'none' => 3,
    'done' => 9
  },
  'Tariyfiy~' => {
    'none' => 1
  },
  'kuwtiydiyAn' => {
    'done' => 2
  },
  '|laf' => {
    'none' => 396
  },
  'muDAyaqap' => {
    'done' => 1
  },
  'EAliyap' => {
    'none' => 55
  },
  'AinoDimAm' => {
    'done' => 34
  },
  'DagaT' => {
    'done' => 6,
    'none' => 15
  },
  '*uhuwl' => {
    'done' => 2
  },
  'duwsotum' => {
    'done' => 1
  },
  'taTar~uq' => {
    'done' => 2,
    'none' => 3
  },
  'taEal~aq' => {
    'none' => 4,
    'done' => 97
  },
  'maqohuwr' => {
    'done' => 1
  },
  'taSaf~uH' => {
    'done' => 2
  },
  'Hamoz' => {
    'none' => 4
  },
  'suboE' => {
    'none' => 59
  },
  'Eay~an' => {
    'done' => 22,
    'none' => 38
  },
  'HalaY' => {
    'none' => 61
  },
  'tafaq~ud' => {
    'done' => 3,
    'none' => 7
  },
  'waEod' => {
    'none' => 16,
    'done' => 14
  },
  'AiHotal~' => {
    'none' => 3,
    'done' => 37
  },
  'EAliq' => {
    'none' => 6,
    'done' => 7
  },
  'Oajad~' => {
    'done' => 2,
    'none' => 60
  },
  'AixotabaO' => {
    'done' => 1
  },
  'AisotagonaY' => {
    'done' => 1,
    'none' => 1
  },
  'SiyAnap' => {
    'done' => 15
  },
  'wagoy' => {
    'done' => 1,
    'none' => 1
  },
  'sud~' => {
    'done' => 14,
    'none' => 15
  },
  'nayozak' => {
    'done' => 1
  },
  'OaroSad' => {
    'none' => 9
  },
  'kuwriy~ap' => {
    'done' => 10,
    'none' => 26
  },
  'muEiyd' => {
    'none' => 3,
    'done' => 2
  },
  'masak' => {
    'done' => 1,
    'none' => 10
  },
  'munAhiD' => {
    'done' => 16,
    'none' => 34
  },
  'liybiromAn' => {
    'done' => 5,
    'none' => 1
  },
  'muwdiE' => {
    'done' => 2,
    'none' => 4
  },
  'Hadiy' => {
    'none' => 409
  },
  'IinotirofAks' => {
    'none' => 8,
    'done' => 12
  },
  'AirotiyAH' => {
    'done' => 11
  },
  'xuT~ap' => {
    'none' => 2,
    'done' => 138
  },
  'AiEotimAdAt' => {
    'done' => 2
  },
  'raqamiy~' => {
    'none' => 6,
    'done' => 11
  },
  'baS~ar' => {
    'none' => 2
  },
  'Samot' => {
    'done' => 9
  },
  'qadariy~ap' => {
    'done' => 2
  },
  'zumuwriy~' => {
    'done' => 1
  },
  'OafoDal' => {
    'done' => 77,
    'none' => 80
  },
  'makoram' => {
    'none' => 4
  },
  'mud~ap' => {
    'done' => 101
  },
  'qATirap' => {
    'done' => 1
  },
  'taboriyr' => {
    'done' => 14
  },
  'quboDap' => {
    'none' => 30
  },
  'IinojAb' => {
    'done' => 1
  },
  'ra$owAn' => {
    'done' => 1
  },
  'mujomal' => {
    'done' => 16
  },
  'nAt' => {
    'none' => 14
  },
  'wasAd' => {
    'none' => 3
  },
  'tawAqaH' => {
    'done' => 1
  },
  'tazaw~aj' => {
    'done' => 7
  },
  'siynamA' => {
    'done' => 4
  },
  'vuwromuwnot' => {
    'done' => 3
  },
  'qAwuwq' => {
    'done' => 2,
    'none' => 2
  },
  'Iivom' => {
    'none' => 1,
    'done' => 2
  },
  'fi}ap' => {
    'done' => 24
  },
  'munotaHir' => {
    'done' => 2
  },
  'muqad~imap' => {
    'done' => 13,
    'none' => 36
  },
  'AimotadaH' => {
    'done' => 1,
    'none' => 1
  },
  'Hafol' => {
    'done' => 18,
    'none' => 6
  },
  'misar~ap' => {
    'none' => 19
  },
  'suw' => {
    'none' => 1,
    'done' => 1
  },
  'Haraz' => {
    'none' => 12
  },
  'bayAD' => {
    'done' => 2
  },
  'libodap' => {
    'none' => 1
  },
  'fayoSal' => {
    'none' => 21,
    'done' => 21
  },
  'musotaqobil' => {
    'done' => 2,
    'none' => 105
  },
  'Tay~' => {
    'none' => 2,
    'done' => 4
  },
  'Saxor' => {
    'none' => 1,
    'done' => 3
  },
  'OafAq' => {
    'none' => 43
  },
  'OawosaT' => {
    'done' => 196,
    'none' => 399
  },
  'gi*A}iy~' => {
    'none' => 7,
    'done' => 46
  },
  'wa$aq' => {
    'none' => 2
  },
  'Oan~aY' => {
    'none' => 7
  },
  'faqih' => {
    'done' => 1,
    'none' => 3
  },
  'musohib' => {
    'done' => 1
  },
  'musotaHaq~' => {
    'none' => 4,
    'done' => 21
  },
  'muxotabi}' => {
    'done' => 1
  },
  'Euqom' => {
    'done' => 1
  },
  'mamoduwH' => {
    'done' => 5,
    'none' => 5
  },
  'ran~An' => {
    'none' => 1,
    'done' => 1
  },
  'druwriy' => {
    'done' => 2
  },
  'tadax~al' => {
    'done' => 24,
    'none' => 46
  },
  'Hayof' => {
    'none' => 1
  },
  'suw\'' => {
    'done' => 26
  },
  'surobap' => {
    'none' => 1
  },
  'qaS~ap' => {
    'none' => 7
  },
  'baT~al' => {
    'none' => 15
  },
  'layis' => {
    'done' => 4,
    'none' => 279
  },
  'huwn' => {
    'none' => 3
  },
  'Oa$ab' => {
    'none' => 4
  },
  '$anoq' => {
    'done' => 1
  },
  'qawolap' => {
    'none' => 61
  },
  'bur~' => {
    'none' => 56
  },
  'bAbA' => {
    'none' => 1,
    'done' => 14
  },
  'naT~aq' => {
    'none' => 3
  },
  'tadar~ab' => {
    'done' => 1,
    'none' => 1
  },
  'OuwhAyuw' => {
    'done' => 7
  },
  'wAdiy' => {
    'none' => 27,
    'done' => 14
  },
  'HiS~ap' => {
    'none' => 28,
    'done' => 64
  },
  '$alaf' => {
    'done' => 1
  },
  'buwtiyn' => {
    'done' => 27
  },
  'DaH~aY' => {
    'none' => 45
  },
  'faSol' => {
    'none' => 16,
    'done' => 50
  },
  'bAbAnodriyuw' => {
    'done' => 15,
    'none' => 2
  },
  'qADiy' => {
    'none' => 56,
    'done' => 81
  },
  'Has~an' => {
    'done' => 3,
    'none' => 109
  },
  'nAfiEap' => {
    'none' => 5
  },
  'OaworaT' => {
    'none' => 11
  },
  'taSoHiyH' => {
    'done' => 8
  },
  'mujodiy' => {
    'none' => 15,
    'done' => 4
  },
  'AibotaEad' => {
    'none' => 2,
    'done' => 5
  },
  'bisAT' => {
    'none' => 11,
    'done' => 1
  },
  'bahow' => {
    'none' => 1
  },
  'HamoD' => {
    'done' => 1
  },
  'AisotarAH' => {
    'none' => 1
  },
  'ku$ok' => {
    'done' => 1,
    'none' => 1
  },
  'Zalam' => {
    'none' => 6
  },
  'muSad~ar' => {
    'done' => 14,
    'none' => 241
  },
  'na$iT' => {
    'done' => 4,
    'none' => 7
  },
  'muEotabar' => {
    'done' => 3,
    'none' => 46
  },
  'muw' => {
    'none' => 2
  },
  'fiydoyuw' => {
    'done' => 9
  },
  '$aHo*' => {
    'done' => 1
  },
  'HanAn' => {
    'done' => 1
  },
  'DabaT' => {
    'done' => 16,
    'none' => 56
  },
  'xab~ar' => {
    'none' => 14
  },
  'fAlinosiyA' => {
    'done' => 2
  },
  'say~AH' => {
    'done' => 1,
    'none' => 102
  },
  'mubal~ig' => {
    'none' => 47
  },
  'raS~' => {
    'none' => 104
  },
  'viqap' => {
    'done' => 68
  },
  '$urob' => {
    'done' => 10
  },
  'Oaga*~' => {
    'none' => 2
  },
  'HikomatoyAr' => {
    'done' => 4
  },
  'kam~al' => {
    'none' => 5
  },
  'OanoqaD' => {
    'none' => 3
  },
  'taman~uE' => {
    'none' => 8
  },
  '$awaY' => {
    'none' => 10
  },
  'OaroduwgAn' => {
    'done' => 2
  },
  'fujA}iy~' => {
    'done' => 1,
    'none' => 1
